sort,id,Reference
51,51,"Ongley, M. 1937. The Wairoa earthquake of 16th September, 1932. I. Field Observations. New Zealand journal of science and technology 18: 845-85 1."
52,52,"Brenstrum, E 1997. Storms from the Tropics. Tephra 16: 15-20."
53,53,"Walters, R., Barnes, P., Lewis, K., Goff, J.R., Fleming, J. 2006. Locally generated tsunami along the Kaikoura coastal margin: Part 2 Submarine landslides. New Zealand Journal of Marine & Freshwater Research  40: 17-28."
54,54,"Kanamori, H. 1972. Mechanism of tsunami earthquakes. Physics of the earth and planetary interiors 6: 346-359."
55,55,"Fryer, G.J., Watts, P., Pratson, L.F. 2004. Source of the great tsunami of 1 April 1946: a landlside in the upper Aleutian forearc. Marine Geology 203: 201-218."
56,56,"Lopez, A.M., Okal, E.A. 2006. A seismological reassessment of the source of the 1946 Aleutian “tsunami” earthquake. Geophysical Journal International 165: 835-849."
58,58,"Eiby, G. A. 1982a. Two New Zealand tsunamis. J. Royal Soc. New Zealand 12: 337-351."
59,59,"Eiby, G. A. 1982b. Earthquakes and tsunamis in a region of diapiric folding. Tectonophysics 85: T1-T8."
60,60,"Power, W.L.; Reyners, M.E.; Wallace, L.M. 2008. Tsunami hazard posed by earthquakes on the Hikurangi subduction zone interface. GNS Science consultancy report 2008/40. 58 p."
61,61,Eiby G.A. 1983. Seismological report 1948-49-50. NZ Seismological Observatory Bulletin E-166.
62,62,"Barrientos, S.E., Ward, S.N. 1990. The 1960 Chile earthquake: inversion for slip distribution from surface deformation. Geophysical Journal International 103 (3): 589-598."
63,63,"ITDB/PAC. (2004). Integrated Tsunami Database for the Pacific, Version 5.1 of June 15 2004. CD-ROM, Tsunami Laboratory, ICMMG SD RAS, Novosibirsk, Russia."
64,64,"Johnston, D., Petterson, R. Downes, G., Paton, D., Leonard, G., Pishief, K., Bell, R. 2008. Developing an effective tsunami warning system: lessons learned from the 1960 Chile earthquake tsunami for New Zealand coastal communities. New Zealand Journal of Social Sciences 3: 105-120."
65,65,"Pacheco, J.F., Sykes, L.R. 1992. Seismic moment catalog of large shallow earthquakes, 1990 to 1989. Bulletin of the Seismological Society of America 82: 1306-1349."
66,66,"Berkman, S.C., Spaeth, M.G. 1967. The tsunami of March 28, 1964 as recorded at Tide Stations. Coast and Geodetic Survey Technical Bulletin 33, US Dept. of Commerce Washington, DC."
67,67,"Smale, D., van der Lingen, G. J. 1982. A bedding plane landslide near Mt Vulcan, North Canterbury. New Zealand Journal of Geology and Geophysics 25, 397-404."
68,68,"De Lange, W.P. and Hull, A.G. (1994) Tsunami hazard for the Auckland region. A report prepared for the Auckland Regional Council.  Auckland Regional Council Environment Division Technical Publication No. 50, November 1994."
69,69,"Satake, K., Kanamori, H. 1990. Fault parameters and tsunami excitation of the May 23, 1989, Macquarie Ridge earthquake. Geophysical Research Letters 17: 997-1000"
70,70,"de Lange, W. & Bell, R. 1998. Tsunami risk from the southern flank: Balleny Islands earthquake. Water & Atmosphere 6(3); 13-15."
71,71,"International tsunami Information Center (ITIC) 1998-99. Earthquake Report – Balleny earthquake, 25 March 1998. Tsunami Newsletter 31: 30-31."
72,72,"Goring, D. & Bell, R. 1998. Tsunami risk from the southern flank: Balleny Islands earthquake. Water & Atmosphere 6(3); 15-16."
73,73,"International tsunami Information Center (ITIC) 1998-99. Earthquake Report – Balleny earthquake, 25 March 1998. Tsunami Newsletter 31: 32-35."
74,74,"Goring, D.G. 2002. Response of New Zealand waters to the Peru tsunami of 23 June 2001. New Zealand Journal of Marine and Freshwater Research 36: 225-232."
75,75,International tsunami Information Center (ITIC) 2001-2002. Earthquake Report – 23-24 June 2001 20:33 GMT – Peruvian earthquake and tsunami. Tsunami Newsletter 31: 32-35.
76,76,"Stirling, M., Langridge, R., Benites, R., Aleman, H. 2003. The magnitude 8.3 June 23 2001 soutthern Peru earthquake and tsunami. Bulletin of the new Zealand Society for Earthquake Engineering 36: 189-207."
77,77,"Hancox, G.T., Cox, S.C., Turnbull, I.M., Crozier, M.J. 2004. Landslides and other ground damage caused by the MW7.2 Fiordland earthquake of 22 August 2003. Proceedings of the 9th Australia New Zealand conference on Geomechanics, Auckland, February 2004. 7 p."
78,78,"McGinty, P., Robinson, R. 2007. The 2003 MW7.2 Fiordland subduction earthquake, New Zealand: aftershock distribution, main shock fault plane and static stress changes in the overlying Alpine Fault. Geophysical journal international 169: 579-592."
79,79,"Power, W. Downes, G., McSaveney, M., Beavan, J., Hancox, G. 2005. The Fiordland Earthquake and Tsunami, New Zealand, 21 August 2003. In: Satake, K. (ed) Tsunamis: Case Studies and Recent Development. Advances in Natural and Technological Hazards Research. Netherlands: Springer."
80,80,"Reyners, M., McGinty, P., Cox, S., Turnbull, I., O’Neill T., Gledhill, K., Hancox, G., Beavan, J., Matheson, D., McVerry, G., Cousins, J. Zhao, J., Cowan, H., Caldwell, G., Bennie, S. 2003. The MW 7.2 Fiordland earthquake of August 21, 2003: Background and preliminary results. Bulletin of the New Zealand Society for Earthquake Engineering 36 (4): 233-248."
81,81,"Goring, D. 2005.  Sumatra Tsunami at New Zealand ports and harbours. Published as article on the Website (as at 22/12/2006) of Mulgor Consulting Ltd (Derek Goring) www.mulgor.co.nz/sumatratsunami/index.htm "
82,82,"Beavan, J., Kendrick, E., McCaffrey, R., Bevis, M., Lato, F. 2006. Coseismic deformation of the may 2006 M7.9 Tonga earthquake. Eos Trans. AGU, 87 (52), Fall Meeting Supplement, abstract #T21F-04."
83,83,"Downes, G., Power, W., Leonard, G. Bell, R., de Lange, W. 2006. Review of observations relating to the 4 May 2006 Tonga earthquake and tsunami. Unpublished report, circulated to Ministry of Civil Defence & Emergency management, and Regional and Local Authority Emergency Management throughout New Zealand, June-July 2006. Jointly authored by G. Downes, W. Power & G. Leonard (GNS Science), R. Bell (NIWA), W. de Lange (University of Waikato)"
84,84,"Goring, D. 2006.  Tonga tsunami. Published as article on the Website of Mulgor Consulting Ltd (Derek Goring) www.mulgor.co.nz/TongaTsu06/  "
85,85,"Heeszel, D.S., Wiens, D.A., Cummins, P.R., Lahtinen, A., Inoue, H. 2006. The May 3, 2006 (MW7.9) Tonga earthquake: Shallow thrust or Slab tear? Evidence from locally recorded aftershocks. Eos Trans. AGU, 87 (52), Fall Meeting Supplement Abstract #T21F-05."
86,86,"International Tsunami Information Center (ITIC) 2006. Kuril Islands 15 November 2006, 11:14 UTC, MW8.1 Tsunami Newsletter 38 (4): 4-8."
87,87,"Sea-level recorder data were posted on the Tsunami Bulletin Board by R. Bell (NIWA) soon after the event, and partially (max. peak-to-trough only) published in Tsunami Newsletter 38 (4): 4-8."
88,88,"Sea-level data posted on Tsunami Bulletin Board after the event (date unknown) by Bell, R."
89,89,"International tsunami Information Center (ITIC) 2007. 2007 Most destructive tsunami: Solomon Islands 1 April 2007, 20:28 UTC, MW8.0. Tsunami Newsletter 39 (2): 1-6."
90,90,"Sea-level recorder data was posted on the Tsunami Bulletin Board by R. Bell (NIWA) soon after the event, and published in Tsunami Newsletter 39 (2): 1-6."
91,91,"International tsunami Information Center (ITIC) August-October 2007. Coast of Peru, 15 August 2007, 23:41 UTC, MW8.0 Tsunami Newsletter 39 (3): 7-10."
92,92,"Sea-level recorder data was posted on the Tsunami Bulletin Board by R. Bell (NIWA) soon after the event, and partially published in Tsunami Newsletter 39 (3): 7-10."
93,93,"International tsunami Information Center (ITIC) August-October 2007. Auckland Islands, New Zealand, 30 September 2007, 05:24 UTC, MW7.4 Tsunami Newsletter 39 (3): 7-10."
94,94,Sea-level recorder data were posted on the Tsunami Bulletin Board by R. Bell (NIWA) soon after the event.
95,95,"ITIC event summary provided by Rob Bell, 3/10/2009"
96,96,3 News NZ 
97,97,"Lay, T., Ye, L., Kanamori, H., Yamazaki, Y., Cheung, K.F. and Ammon, C.J., 2013. The February 6, 2013 Mw 8.0 Santa Cruz Islands earthquake and tsunami. Tectonophysics, 608, pp. 1109-1121."
